ID;code;name
d43c19c6-4bbe-4261-893e-4c22920a3eb5;AFG;Afghanistan
e9f6b691-442e-43b7-b207-37d713e229ad;AGO;Angola
ac5936ee-cd9e-4b50-a93a-7af54f080522;ALB;Albania
829e1cbb-adc6-40c5-85a0-163cd9daa5f0;AND;Andorra
7bc9bf39-52cf-4f79-a92d-18af0e934fc2;ARE;United Arab Emirates
22df47ef-7e5d-4756-bf19-a74b1e83086b;ARG;Argentina
5071f2c3-4a14-4a66-84fd-c802b07c6829;ARM;Armenia
ea5f6427-9325-49bf-a52f-bfb5d79da56d;ATG;Antigua and Barbuda
976d65cb-5616-46eb-b436-e59d59bfa9f8;AUS;Australia
9e2b4af6-1396-48e6-a586-aef507d35d18;AUT;Austria
f77b1d3b-6617-4af8-bc30-f266d091c51d;AZE;Azerbaijan
fb7ecc6a-9535-48bb-83ae-051bd19aaa3d;BDI;Burundi
00000000-0000-0000-0000-000000000005;BEL;Belgium
20a4f90a-eb10-4a8c-ae8d-4dbbf297051f;BEN;Benin
3374abe3-20ab-421e-83f9-5cc62d1a5339;BFA;Burkina Faso
7cf459bb-0ed5-4d52-b8c0-31f1cda5e56e;BGD;Bangladesh
9943e14e-ddc9-487b-8d8d-7a6149bd22b9;BGR;Bulgaria
71fd7d61-adb9-432f-808d-3a929135d5d7;BHR;Bahrain
42802755-43fc-4fe1-9835-a751c4efe973;BHS;Bahamas
7b5d9a44-762b-41b3-8968-338e42b70986;BIH;Bosnia and Herzegovina
57649f97-247e-4aae-a051-5f7b478264d2;BLR;Belarus
e0ae7bca-b8a9-49af-9a14-517a6411ad51;BLZ;Belize
20ed1053-06e0-4c2a-ad21-7e14e4ec77f0;BOL;Bolivia
00000000-0000-0000-0000-000000000008;BRA;Brazil
39f6a88f-010e-49ef-a320-7a351f60a279;BRB;Barbados
d9c14de2-5ffe-406f-9b51-4ccceaf8e1d1;BRN;Brunei
db5ab263-095e-4917-9bec-59d1a4ac3bc9;BTN;Bhutan
90f49937-385f-4d85-9ba1-0b567d3a286a;BWA;Botswana
bdd27a46-e36a-446f-840a-37373940dbe1;CAF;Central African Republic
00000000-0000-0000-0000-000000000002;CAN;Canada
5ba9a191-c74a-4efd-b98b-8fdfe7b79a50;CHE;Switzerland
fb8729e4-232b-4d10-8ba6-7c40af5c5343;CHL;Chile
9ba7aafa-6288-4ceb-ba9a-49483a28c872;CHN;China
ae4437e8-ad7c-405a-a4b3-634f3b9684e8;CIV;Ivory Coast
d6b1a250-9243-407a-9eb5-cd31d6b1bbcf;CMR;Cameroon
38597fb0-12f9-4bc0-ac49-5b8c97cb7b42;COD;DR Congo
c2e7c5a3-0373-4d7d-b2fe-ca1ae28144e0;COG;Republic of the Congo
78a4d99e-44cf-418e-8ce1-01b8dc38e0ec;COL;Colombia
d269f3f7-0870-4dfb-9492-536b795e400a;COM;Comoros
6846b16c-7ad5-4d1f-a2ea-e5d66f775309;CPV;Cape Verde
38e4ed9f-8c64-4126-b51a-e6d61a770d14;CRI;Costa Rica
0d7001a8-f685-47d1-9f3d-0001a35b9eea;CUB;Cuba
3d2e2acc-4080-419f-a450-acd2d35a7ae6;CYP;Cyprus
6cc057ea-dba6-4e16-a476-1a0c3d50e811;CZE;Czechia
00000000-0000-0000-0000-000000000003;DEU;Germany
0ce9b711-ccec-4fab-99bf-223d670d69ac;DJI;Djibouti
0eb6e0d7-a751-4745-889a-128be946e908;DMA;Dominica
efdae1b1-0ea8-405a-aab8-7f36025aa79c;DNK;Denmark
886d55b5-7a12-45d0-aa73-3cab9476d1cd;DOM;Dominican Republic
3a110856-6b4c-49da-980b-17170add40b2;DZA;Algeria
bf7cb3e2-affd-4934-a5a4-2b52ae340d05;ECU;Ecuador
8bd084d8-2ebd-4f99-bc34-a686cb2c069f;EGY;Egypt
e7d11dee-b62b-44c1-9503-49adf5785d0f;ERI;Eritrea
fc845496-da01-41ba-a205-ae6026e951b1;ESP;Spain
e1eb4be8-f60d-4918-91cc-b00f70c98ff6;EST;Estonia
4670fa12-24a5-4a57-acd2-df6a0d471a20;ETH;Ethiopia
4e6a1ec1-1003-4299-a2c0-974f200c1a31;FIN;Finland
0b813e3c-9545-4139-acf4-b26f212b3a6d;FJI;Fiji
00000000-0000-0000-0000-000000000006;FRA;France
76d707e3-e9a5-4173-b3f6-f1a1c879e4e5;FSM;Micronesia
db1913c7-55ac-4e9f-bbe5-038914bf2ab7;GAB;Gabon
00000000-0000-0000-0000-000000000007;GBR;United Kingdom
f9f352a3-49aa-4354-983f-929cb77932bf;GEO;Georgia
4bddf0d9-9cf5-4dec-8830-6420ae556d4b;GHA;Ghana
6fe9191b-ece1-40ca-8584-3afe932e47cc;GIN;Guinea
99b5ee48-d5b4-4f22-99d9-8581f14bde4b;GMB;Gambia
34021a7e-c63a-4141-b63a-390ceb0ec6dc;GNQ;Equatorial Guinea
ad9c076d-f109-42d7-ad41-393436ea23b3;GRC;Greece
c4703f2b-bb06-44df-b8e0-e9ac9183cf04;GRD;Grenada
78fe922d-f08a-4db2-8a33-b92ddf366951;GTM;Guatemala
2449a3e1-56d5-4740-aaa9-088c2906f201;GUY;Guyana
cc37fa2d-bd9e-4946-a96c-01d5b5bdbe2d;HND;Honduras
55b77048-aa98-4ca6-8230-17877da81f85;HRV;Croatia
0177a654-a5dd-4510-aff5-530b64a1f592;HTI;Haiti
e9bcc7fd-a896-4fe9-ac86-43c227280b27;HUN;Hungary
87de62c8-875f-42fd-8e00-aaf8b97581f4;IDN;Indonesia
0413a4aa-73c0-4a54-ad49-f3fa7606e4dd;IND;India
f9043c53-c49f-4ea8-b714-f83c69f7cda9;IRL;Ireland
870b114d-d9fe-4d1b-9080-02ecc83f0dd2;IRN;Iran
